
*** Running xst
    with args -ifn mojo_top_0.xst -ofn mojo_top_0.srp -intstyle ise

Reading design: mojo_top_0.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SumSRAM_5.v" into library work
Parsing module <SumSRAM_5>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/timeing_1.v" into library work
Parsing module <timing_1>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/Signal_ROM_2.v" into library work
Parsing module <Signal_ROM_2>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" into library work
Parsing module <SFTransform_4>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" into library work
Parsing module <serial_TX_3>.
INFO:HDLCompiler:693 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" Line 14. parameter declaration becomes local in serial_TX_3 with formal parameter declaration list
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 461: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 462: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 463: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 464: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 465: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 466: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 467: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 468: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 469: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 470: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 471: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 472: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 473: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 474: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 475: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 476: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 477: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 478: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 479: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 480: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 481: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 482: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 483: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 484: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 485: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 486: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 487: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 488: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 489: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 490: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 491: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 492: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 493: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 494: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 495: Result of 32-bit expression is truncated to fit in 6-bit target.

Elaborating module <SumSRAM_5(ADDR_WIDTH=7,DATA_WIDTH=12,DEPTH=128)>.
WARNING:HDLCompiler:634 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 32: Net <sumSS[7][18]> does not have a driver.
WARNING:HDLCompiler:634 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 33: Net <sumCC[7][18]> does not have a driver.

=========================================================================
*                           HDL Synthesis                               *
=========================================================================

Synthesizing Unit <mojo_top_0>.
    Related source file is "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/mojo_top_0.v".
WARNING:Xst:647 - Input <cclk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <spi_ss> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <spi_mosi> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <spi_sck> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <avr_tx> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <avr_rx_busy> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Found 1-bit tristate buffer for signal <spi_miso> created at line 30
    Found 1-bit tristate buffer for signal <avr_rx> created at line 31
    Found 1-bit tristate buffer for signal <spi_channel<3>> created at line 32
    Found 1-bit tristate buffer for signal <spi_channel<2>> created at line 32
    Found 1-bit tristate buffer for signal <spi_channel<1>> created at line 32
    Found 1-bit tristate buffer for signal <spi_channel<0>> created at line 32
    Summary:
	inferred   6 Tristate(s).
Unit <mojo_top_0> synthesized.

Synthesizing Unit <timing_1>.
    Related source file is "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/timeing_1.v".
    Found 1-bit register for signal <clk_out_q>.
    Found 5-bit register for signal <counter>.
    Found 5-bit adder for signal <counter[4]_GND_8_o_add_2_OUT> created at line 17.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred   6 D-type flip-flop(s).
Unit <timing_1> synthesized.

Synthesizing Unit <Signal_ROM_2>.
    Related source file is "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/Signal_ROM_2.v".
WARNING:Xst:2999 - Signal 'Signal_2', unconnected in block 'Signal_ROM_2', is tied to its initial value.
    Found 256x8-bit single-port Read Only RAM <Mram_Signal_2> for signal <Signal_2>.
    Found 8-bit register for signal <addr>.
    Found 8-bit register for signal <signal_q>.
    Found 7-bit register for signal <busy_counter>.
    Found 7-bit adder for signal <busy_counter[6]_GND_9_o_add_2_OUT> created at line 275.
    Found 8-bit adder for signal <addr[7]_GND_9_o_add_4_OUT> created at line 277.
    Summary:
	inferred   1 RAM(s).
	inferred   2 Adder/Subtractor(s).
	inferred  23 D-type flip-flop(s).
Unit <Signal_ROM_2> synthesized.

Synthesizing Unit <serial_TX_3>.
    Related source file is "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v".
        CLK_PER_BIT = 250
    Found 1-bit register for signal <tx_q>.
    Found 8-bit register for signal <data_q>.
    Found 3-bit register for signal <bit_ctr_q>.
    Found 8-bit register for signal <ctr_q>.
    Found 1-bit register for signal <busy_q>.
    Found 2-bit register for signal <state_q>.
    Found finite state machine <FSM_0> for signal <state_q>.
    -----------------------------------------------------------------------
    | States             | 4                                              |
    | Transitions        | 8                                              |
    | Inputs             | 2                                              |
    | Outputs            | 3                                              |
    | Clock              | clk (rising_edge)                              |
    | Reset              | rst (positive)                                 |
    | Reset type         | synchronous                                    |
    | Reset State        | 00                                             |
    | Power Up State     | 00                                             |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 3-bit adder for signal <bit_ctr_q[2]_GND_10_o_add_13_OUT> created at line 73.
    Found 8-bit adder for signal <ctr_q[7]_GND_10_o_add_19_OUT> created at line 82.
    Found 1-bit 8-to-1 multiplexer for signal <bit_ctr_q[2]_data_q[7]_Mux_10_o> created at line 69.
    Found 8-bit 4-to-1 multiplexer for signal <ctr_d> created at line 41.
    WARNING:Xst:2404 -  FFs/Latches <block_q<0:0>> (without init value) have a constant value of 0 in block <serial_TX_3>.
    Summary:
	inferred   2 Adder/Subtractor(s).
	inferred  21 D-type flip-flop(s).
	inferred   4 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <serial_TX_3> synthesized.

Synthesizing Unit <SFTransform_4>.
    Related source file is "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v".
WARNING:Xst:653 - Signal <sumSS<7><18:12>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <sumCC<7><18:12>> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:2999 - Signal 'Sine', unconnected in block 'SFTransform_4', is tied to its initial value.
WARNING:Xst:2999 - Signal 'GaborW', unconnected in block 'SFTransform_4', is tied to its initial value.
    Found 256x6-bit dual-port Read Only RAM <Mram_Sine> for signal <Sine>.
    Found 8-bit register for signal <addr2>.
    Found 4-bit register for signal <addr1>.
    Found 24-bit register for signal <result>.
    Found 1-bit register for signal <i_write>.
    Found 192-bit register for signal <n0690[191:0]>.
    Found 192-bit register for signal <n0723[191:0]>.
    Found 3-bit register for signal <state>.
    Found 192-bit register for signal <n0686[191:0]>.
    Found 192-bit register for signal <n0687[191:0]>.
    Found 7-bit register for signal <loop>.
    Found 1-bit register for signal <sumSS<0><18>>.
    Found 1-bit register for signal <sumSS<0><17>>.
    Found 1-bit register for signal <sumSS<0><16>>.
    Found 1-bit register for signal <sumSS<0><15>>.
    Found 1-bit register for signal <sumSS<0><14>>.
    Found 1-bit register for signal <sumSS<0><13>>.
    Found 1-bit register for signal <sumSS<0><12>>.
    Found 1-bit register for signal <sumSS<1><18>>.
    Found 1-bit register for signal <sumSS<1><17>>.
    Found 1-bit register for signal <sumSS<1><16>>.
    Found 1-bit register for signal <sumSS<1><15>>.
    Found 1-bit register for signal <sumSS<1><14>>.
    Found 1-bit register for signal <sumSS<1><13>>.
    Found 1-bit register for signal <sumSS<1><12>>.
    Found 1-bit register for signal <sumSS<2><18>>.
    Found 1-bit register for signal <sumSS<2><17>>.
    Found 1-bit register for signal <sumSS<2><16>>.
    Found 1-bit register for signal <sumSS<2><15>>.
    Found 1-bit register for signal <sumSS<2><14>>.
    Found 1-bit register for signal <sumSS<2><13>>.
    Found 1-bit register for signal <sumSS<2><12>>.
    Found 1-bit register for signal <sumSS<3><18>>.
    Found 1-bit register for signal <sumSS<3><17>>.
    Found 1-bit register for signal <sumSS<3><16>>.
    Found 1-bit register for signal <sumSS<3><15>>.
    Found 1-bit register for signal <sumSS<3><14>>.
    Found 1-bit register for signal <sumSS<3><13>>.
    Found 1-bit register for signal <sumSS<3><12>>.
    Found 1-bit register for signal <sumSS<4><18>>.
    Found 1-bit register for signal <sumSS<4><17>>.
    Found 1-bit register for signal <sumSS<4><16>>.
    Found 1-bit register for signal <sumSS<4><15>>.
    Found 1-bit register for signal <sumSS<4><14>>.
    Found 1-bit register for signal <sumSS<4><13>>.
    Found 1-bit register for signal <sumSS<4><12>>.
    Found 1-bit register for signal <sumSS<5><18>>.
    Found 1-bit register for signal <sumSS<5><17>>.
    Found 1-bit register for signal <sumSS<5><16>>.
    Found 1-bit register for signal <sumSS<5><15>>.
    Found 1-bit register for signal <sumSS<5><14>>.
    Found 1-bit register for signal <sumSS<5><13>>.
    Found 1-bit register for signal <sumSS<5><12>>.
    Found 1-bit register for signal <sumSS<6><18>>.
    Found 1-bit register for signal <sumSS<6><17>>.
    Found 1-bit register for signal <sumSS<6><16>>.
    Found 1-bit register for signal <sumSS<6><15>>.
    Found 1-bit register for signal <sumSS<6><14>>.
    Found 1-bit register for signal <sumSS<6><13>>.
    Found 1-bit register for signal <sumSS<6><12>>.
    Found 1-bit register for signal <sumSS<8><18>>.
    Found 1-bit register for signal <sumSS<8><17>>.
    Found 1-bit register for signal <sumSS<8><16>>.
    Found 1-bit register for signal <sumSS<8><15>>.
    Found 1-bit register for signal <sumSS<8><14>>.
    Found 1-bit register for signal <sumSS<8><13>>.
    Found 1-bit register for signal <sumSS<8><12>>.
    Found 1-bit register for signal <sumSS<9><18>>.
    Found 1-bit register for signal <sumSS<9><17>>.
    Found 1-bit register for signal <sumSS<9><16>>.
    Found 1-bit register for signal <sumSS<9><15>>.
    Found 1-bit register for signal <sumSS<9><14>>.
    Found 1-bit register for signal <sumSS<9><13>>.
    Found 1-bit register for signal <sumSS<9><12>>.
    Found 1-bit register for signal <sumSS<10><18>>.
    Found 1-bit register for signal <sumSS<10><17>>.
    Found 1-bit register for signal <sumSS<10><16>>.
    Found 1-bit register for signal <sumSS<10><15>>.
    Found 1-bit register for signal <sumSS<10><14>>.
    Found 1-bit register for signal <sumSS<10><13>>.
    Found 1-bit register for signal <sumSS<10><12>>.
    Found 1-bit register for signal <sumSS<11><18>>.
    Found 1-bit register for signal <sumSS<11><17>>.
    Found 1-bit register for signal <sumSS<11><16>>.
    Found 1-bit register for signal <sumSS<11><15>>.
    Found 1-bit register for signal <sumSS<11><14>>.
    Found 1-bit register for signal <sumSS<11><13>>.
    Found 1-bit register for signal <sumSS<11><12>>.
    Found 1-bit register for signal <sumSS<12><18>>.
    Found 1-bit register for signal <sumSS<12><17>>.
    Found 1-bit register for signal <sumSS<12><16>>.
    Found 1-bit register for signal <sumSS<12><15>>.
    Found 1-bit register for signal <sumSS<12><14>>.
    Found 1-bit register for signal <sumSS<12><13>>.
    Found 1-bit register for signal <sumSS<12><12>>.
    Found 1-bit register for signal <sumSS<13><18>>.
    Found 1-bit register for signal <sumSS<13><17>>.
    Found 1-bit register for signal <sumSS<13><16>>.
    Found 1-bit register for signal <sumSS<13><15>>.
    Found 1-bit register for signal <sumSS<13><14>>.
    Found 1-bit register for signal <sumSS<13><13>>.
    Found 1-bit register for signal <sumSS<13><12>>.
    Found 1-bit register for signal <sumSS<14><18>>.
    Found 1-bit register for signal <sumSS<14><17>>.
    Found 1-bit register for signal <sumSS<14><16>>.
    Found 1-bit register for signal <sumSS<14><15>>.
    Found 1-bit register for signal <sumSS<14><14>>.
    Found 1-bit register for signal <sumSS<14><13>>.
    Found 1-bit register for signal <sumSS<14><12>>.
    Found 1-bit register for signal <sumSS<15><18>>.
    Found 1-bit register for signal <sumSS<15><17>>.
    Found 1-bit register for signal <sumSS<15><16>>.
    Found 1-bit register for signal <sumSS<15><15>>.
    Found 1-bit register for signal <sumSS<15><14>>.
    Found 1-bit register for signal <sumSS<15><13>>.
    Found 1-bit register for signal <sumSS<15><12>>.
    Found 1-bit register for signal <sumCC<0><18>>.
    Found 1-bit register for signal <sumCC<0><17>>.
    Found 1-bit register for signal <sumCC<0><16>>.
    Found 1-bit register for signal <sumCC<0><15>>.
    Found 1-bit register for signal <sumCC<0><14>>.
    Found 1-bit register for signal <sumCC<0><13>>.
    Found 1-bit register for signal <sumCC<0><12>>.
    Found 1-bit register for signal <sumCC<1><18>>.
    Found 1-bit register for signal <sumCC<1><17>>.
    Found 1-bit register for signal <sumCC<1><16>>.
    Found 1-bit register for signal <sumCC<1><15>>.
    Found 1-bit register for signal <sumCC<1><14>>.
    Found 1-bit register for signal <sumCC<1><13>>.
    Found 1-bit register for signal <sumCC<1><12>>.
    Found 1-bit register for signal <sumCC<2><18>>.
    Found 1-bit register for signal <sumCC<2><17>>.
    Found 1-bit register for signal <sumCC<2><16>>.
    Found 1-bit register for signal <sumCC<2><15>>.
    Found 1-bit register for signal <sumCC<2><14>>.
    Found 1-bit register for signal <sumCC<2><13>>.
    Found 1-bit register for signal <sumCC<2><12>>.
    Found 1-bit register for signal <sumCC<3><18>>.
    Found 1-bit register for signal <sumCC<3><17>>.
    Found 1-bit register for signal <sumCC<3><16>>.
    Found 1-bit register for signal <sumCC<3><15>>.
    Found 1-bit register for signal <sumCC<3><14>>.
    Found 1-bit register for signal <sumCC<3><13>>.
    Found 1-bit register for signal <sumCC<3><12>>.
    Found 1-bit register for signal <sumCC<4><18>>.
    Found 1-bit register for signal <sumCC<4><17>>.
    Found 1-bit register for signal <sumCC<4><16>>.
    Found 1-bit register for signal <sumCC<4><15>>.
    Found 1-bit register for signal <sumCC<4><14>>.
    Found 1-bit register for signal <sumCC<4><13>>.
    Found 1-bit register for signal <sumCC<4><12>>.
    Found 1-bit register for signal <sumCC<5><18>>.
    Found 1-bit register for signal <sumCC<5><17>>.
    Found 1-bit register for signal <sumCC<5><16>>.
    Found 1-bit register for signal <sumCC<5><15>>.
    Found 1-bit register for signal <sumCC<5><14>>.
    Found 1-bit register for signal <sumCC<5><13>>.
    Found 1-bit register for signal <sumCC<5><12>>.
    Found 1-bit register for signal <sumCC<6><18>>.
    Found 1-bit register for signal <sumCC<6><17>>.
    Found 1-bit register for signal <sumCC<6><16>>.
    Found 1-bit register for signal <sumCC<6><15>>.
    Found 1-bit register for signal <sumCC<6><14>>.
    Found 1-bit register for signal <sumCC<6><13>>.
    Found 1-bit register for signal <sumCC<6><12>>.
    Found 1-bit register for signal <sumCC<8><18>>.
    Found 1-bit register for signal <sumCC<8><17>>.
    Found 1-bit register for signal <sumCC<8><16>>.
    Found 1-bit register for signal <sumCC<8><15>>.
    Found 1-bit register for signal <sumCC<8><14>>.
    Found 1-bit register for signal <sumCC<8><13>>.
    Found 1-bit register for signal <sumCC<8><12>>.
    Found 1-bit register for signal <sumCC<9><18>>.
    Found 1-bit register for signal <sumCC<9><17>>.
    Found 1-bit register for signal <sumCC<9><16>>.
    Found 1-bit register for signal <sumCC<9><15>>.
    Found 1-bit register for signal <sumCC<9><14>>.
    Found 1-bit register for signal <sumCC<9><13>>.
    Found 1-bit register for signal <sumCC<9><12>>.
    Found 1-bit register for signal <sumCC<10><18>>.
    Found 1-bit register for signal <sumCC<10><17>>.
    Found 1-bit register for signal <sumCC<10><16>>.
    Found 1-bit register for signal <sumCC<10><15>>.
    Found 1-bit register for signal <sumCC<10><14>>.
    Found 1-bit register for signal <sumCC<10><13>>.
    Found 1-bit register for signal <sumCC<10><12>>.
    Found 1-bit register for signal <sumCC<11><18>>.
    Found 1-bit register for signal <sumCC<11><17>>.
    Found 1-bit register for signal <sumCC<11><16>>.
    Found 1-bit register for signal <sumCC<11><15>>.
    Found 1-bit register for signal <sumCC<11><14>>.
    Found 1-bit register for signal <sumCC<11><13>>.
    Found 1-bit register for signal <sumCC<11><12>>.
    Found 1-bit register for signal <sumCC<12><18>>.
    Found 1-bit register for signal <sumCC<12><17>>.
    Found 1-bit register for signal <sumCC<12><16>>.
    Found 1-bit register for signal <sumCC<12><15>>.
    Found 1-bit register for signal <sumCC<12><14>>.
    Found 1-bit register for signal <sumCC<12><13>>.
    Found 1-bit register for signal <sumCC<12><12>>.
    Found 1-bit register for signal <sumCC<13><18>>.
    Found 1-bit register for signal <sumCC<13><17>>.
    Found 1-bit register for signal <sumCC<13><16>>.
    Found 1-bit register for signal <sumCC<13><15>>.
    Found 1-bit register for signal <sumCC<13><14>>.
    Found 1-bit register for signal <sumCC<13><13>>.
    Found 1-bit register for signal <sumCC<13><12>>.
    Found 1-bit register for signal <sumCC<14><18>>.
    Found 1-bit register for signal <sumCC<14><17>>.
    Found 1-bit register for signal <sumCC<14><16>>.
    Found 1-bit register for signal <sumCC<14><15>>.
    Found 1-bit register for signal <sumCC<14><14>>.
    Found 1-bit register for signal <sumCC<14><13>>.
    Found 1-bit register for signal <sumCC<14><12>>.
    Found 1-bit register for signal <sumCC<15><18>>.
    Found 1-bit register for signal <sumCC<15><17>>.
    Found 1-bit register for signal <sumCC<15><16>>.
    Found 1-bit register for signal <sumCC<15><15>>.
    Found 1-bit register for signal <sumCC<15><14>>.
    Found 1-bit register for signal <sumCC<15><13>>.
